================== Exp 0 ==================
dataset: CIFAR10, model: ResNet18, selection: Uniform, num_ex: 1, epochs: 100, fraction: 0.2, seed: 99725, lr: 0.1, save_path: ./result, resume: , device: cuda, checkpoint_name: CIFAR10_ResNet18_Uniform_exp0_epoch100_2024-03-19 09:46:41.573111_0.2_
Files already downloaded and verified
Files already downloaded and verified
=> training samples: 40000, validation samples: 10000
=> selecting time:  0.022435903549194336
=> number of seletcted samples:  10000
=> Saving checkpoint for epoch 0, with Prec@1 0.000000.
Epoch: [0][0/79]	Time 4.773 (4.773)	Loss 2.3842 (2.3842)	Prec@1 12.500 (12.500)
Epoch: [0][20/79]	Time 0.048 (0.272)	Loss 2.3907 (4.2648)	Prec@1 9.375 (11.272)
Epoch: [0][40/79]	Time 0.050 (0.162)	Loss 2.1976 (3.2914)	Prec@1 16.406 (12.862)
Epoch: [0][60/79]	Time 0.048 (0.124)	Loss 2.0087 (2.9152)	Prec@1 33.594 (14.754)
Test: [0/391]	Time 0.837 (0.837)	Loss 2.1356 (2.1356)	Prec@1 21.875 (21.875)
Test: [20/391]	Time 0.031 (0.070)	Loss 2.1010 (2.1798)	Prec@1 18.750 (20.089)
Test: [40/391]	Time 0.033 (0.052)	Loss 2.0611 (2.1739)	Prec@1 21.875 (20.332)
Test: [60/391]	Time 0.032 (0.045)	Loss 2.1608 (2.1588)	Prec@1 16.406 (20.607)
Test: [80/391]	Time 0.032 (0.042)	Loss 2.2298 (2.1643)	Prec@1 17.969 (20.669)
Test: [100/391]	Time 0.031 (0.040)	Loss 2.2798 (2.1770)	Prec@1 18.750 (20.490)
Test: [120/391]	Time 0.033 (0.039)	Loss 2.0751 (2.1743)	Prec@1 19.531 (20.429)
Test: [140/391]	Time 0.034 (0.038)	Loss 2.0675 (2.1762)	Prec@1 22.656 (20.274)
Test: [160/391]	Time 0.032 (0.037)	Loss 2.3517 (2.1798)	Prec@1 12.500 (20.269)
Test: [180/391]	Time 0.033 (0.036)	Loss 2.2464 (2.1808)	Prec@1 21.094 (20.373)
Test: [200/391]	Time 0.030 (0.036)	Loss 2.1087 (2.1804)	Prec@1 21.094 (20.402)
Test: [220/391]	Time 0.032 (0.036)	Loss 2.0540 (2.1789)	Prec@1 23.438 (20.465)
Test: [240/391]	Time 0.030 (0.035)	Loss 2.0863 (2.1768)	Prec@1 20.312 (20.455)
Test: [260/391]	Time 0.030 (0.035)	Loss 2.2961 (2.1766)	Prec@1 17.969 (20.507)
Test: [280/391]	Time 0.032 (0.035)	Loss 2.0117 (2.1755)	Prec@1 17.969 (20.443)
Test: [300/391]	Time 0.032 (0.035)	Loss 2.0443 (2.1734)	Prec@1 21.094 (20.489)
Test: [320/391]	Time 0.032 (0.034)	Loss 2.2596 (2.1723)	Prec@1 14.844 (20.466)
Test: [340/391]	Time 0.033 (0.034)	Loss 2.2019 (2.1738)	Prec@1 19.531 (20.482)
Test: [360/391]	Time 0.033 (0.034)	Loss 2.1079 (2.1726)	Prec@1 18.750 (20.540)
Test: [380/391]	Time 0.032 (0.034)	Loss 1.9986 (2.1727)	Prec@1 23.438 (20.518)
 * Prec@1 20.560
Test: [0/79]	Time 0.781 (0.781)	Loss 2.0731 (2.0731)	Prec@1 26.562 (26.562)
Test: [20/79]	Time 0.029 (0.066)	Loss 2.2621 (2.1272)	Prec@1 17.188 (22.061)
Test: [40/79]	Time 0.029 (0.048)	Loss 2.2372 (2.1317)	Prec@1 21.875 (21.151)
Test: [60/79]	Time 0.031 (0.043)	Loss 2.1573 (2.1345)	Prec@1 24.219 (20.991)
 * Prec@1 21.040
=> Saving checkpoint for epoch 0, with Prec@1 21.040000.
Epoch: [1][0/79]	Time 0.810 (0.810)	Loss 2.1524 (2.1524)	Prec@1 24.219 (24.219)
