================== Exp 0 ==================
dataset: CIFAR10, model: ResNet18, selection: Uniform, num_ex: 1, epochs: 100, fraction: 0.2, seed: 29919, lr: 0.1, save_path: ./result, resume: , device: cuda, checkpoint_name: CIFAR10_ResNet18_Uniform_exp0_epoch100_2024-03-19 11:03:51.652358_0.2_
Files already downloaded and verified
Files already downloaded and verified
=> training samples: 40000, validation samples: 10000
=> selecting time:  0.02328944206237793
=> number of seletcted samples:  10000
=> Saving checkpoint for epoch 0, with Prec@1 0.000000.
Epoch: [0][0/79]	Time 4.868 (4.868)	Loss 2.4345 (2.4345)	Prec@1 10.156 (10.156)
Epoch: [0][20/79]	Time 0.047 (0.276)	Loss 2.3321 (4.0460)	Prec@1 15.625 (12.500)
Epoch: [0][40/79]	Time 0.046 (0.164)	Loss 2.2495 (3.1952)	Prec@1 12.500 (12.881)
Epoch: [0][60/79]	Time 0.047 (0.125)	Loss 2.2854 (2.8537)	Prec@1 19.531 (15.138)
Test: [0/391]	Time 0.833 (0.833)	Loss 2.2207 (2.2207)	Prec@1 21.875 (21.875)
Test: [20/391]	Time 0.030 (0.069)	Loss 2.2038 (2.1991)	Prec@1 21.875 (18.192)
Test: [40/391]	Time 0.030 (0.050)	Loss 2.1611 (2.1973)	Prec@1 21.875 (18.521)
Test: [60/391]	Time 0.033 (0.044)	Loss 2.2084 (2.1979)	Prec@1 14.062 (18.263)
Test: [80/391]	Time 0.033 (0.041)	Loss 2.2119 (2.1897)	Prec@1 17.969 (18.644)
Test: [100/391]	Time 0.033 (0.040)	Loss 2.1057 (2.1891)	Prec@1 22.656 (18.642)
Test: [120/391]	Time 0.032 (0.038)	Loss 2.1899 (2.1884)	Prec@1 14.844 (18.601)
Test: [140/391]	Time 0.032 (0.038)	Loss 2.1101 (2.1863)	Prec@1 20.312 (18.672)
Test: [160/391]	Time 0.033 (0.037)	Loss 2.0818 (2.1875)	Prec@1 20.312 (18.604)
Test: [180/391]	Time 0.033 (0.036)	Loss 2.1646 (2.1869)	Prec@1 19.531 (18.664)
Test: [200/391]	Time 0.032 (0.036)	Loss 2.1802 (2.1852)	Prec@1 18.750 (18.680)
Test: [220/391]	Time 0.032 (0.036)	Loss 2.1221 (2.1856)	Prec@1 18.750 (18.630)
Test: [240/391]	Time 0.033 (0.035)	Loss 2.1279 (2.1853)	Prec@1 22.656 (18.650)
Test: [260/391]	Time 0.033 (0.035)	Loss 2.2017 (2.1858)	Prec@1 19.531 (18.612)
Test: [280/391]	Time 0.033 (0.035)	Loss 2.1077 (2.1846)	Prec@1 20.312 (18.583)
